id,habitaciones
29121,3.0
95900,0.0
265504,3.0
216990,2.0
209337,3.0
153743,3.0
275420,2.0
159343,0.0
124493,2.0
256521,3.0
209050,3.0
11975,3.0
28016,2.0
139174,2.0
56792,3.0
163287,3.0
3994,4.0
196648,2.0
94706,3.0
103814,3.0
129844,3.0
63098,4.0
260767,3.0
107418,2.0
184584,4.0
234016,3.0
218325,3.0
220352,3.0
106953,0.0
240581,2.0
231033,2.0
63640,2.0
225125,3.0
257939,2.0
230420,3.0
270006,0.0
229946,2.0
235201,2.0
105108,3.0
53339,3.0
242974,3.0
60232,1.0
219505,3.0
39111,3.0
56502,4.0
222953,2.0
269246,2.0
88775,3.0
173642,2.0
264636,3.0
15986,3.0
159637,3.0
79016,5.0
188507,0.0
181816,3.0
90499,0.0
40398,4.0
123932,3.0
254789,1.0
104595,3.0
203673,2.0
60087,4.0
191613,2.0
38194,3.0
1129,3.0
141913,2.0
282351,3.0
13701,3.0
274709,3.0
105193,3.0
145562,3.0
65194,3.0
93018,4.0
231111,5.0
246091,4.0
57931,3.0
47868,2.0
249354,3.0
235788,3.0
117355,2.0
227526,3.0
238040,3.0
163389,0.0
93599,3.0
185237,0.0
140913,3.0
273208,3.0
57935,3.0
7094,3.0
134565,2.0
24494,2.0
138613,3.0
110652,3.0
140096,4.0
39763,3.0
143906,1.0
104426,3.0
285410,2.0
278260,3.0
248951,3.0
41935,3.0
161768,2.0
125353,3.0
245868,3.0
226670,5.0
92638,3.0
6124,3.0
158595,3.0
33789,3.0
97082,2.0
143908,4.0
65203,2.0
216471,3.0
246525,3.0
6003,3.0
12206,2.0
262792,2.0
121481,3.0
269646,3.0
82204,0.0
30095,5.0
279933,3.0
26630,3.0
63654,4.0
59759,3.0
240052,3.0
56526,3.0
73763,3.0
104619,4.0
64386,4.0
212740,3.0
159716,3.0
277532,4.0
286423,3.0
59618,2.0
131014,0.0
287018,3.0
210507,3.0
244847,0.0
140812,3.0
249199,2.0
244363,3.0
89671,2.0
156198,0.0
242250,2.0
102500,4.0
252559,3.0
261030,3.0
214725,3.0
206919,2.0
223514,3.0
567,2.0
12411,3.0
102046,2.0
118360,2.0
109962,3.0
71835,2.0
296828,3.0
275539,0.0
56157,2.0
140355,3.0
64677,1.0
74677,3.0
78810,3.0
258199,2.0
122864,4.0
19753,3.0
129708,2.0
298602,3.0
65996,3.0
22640,2.0
60798,3.0
126151,2.0
185661,2.0
47835,3.0
178912,3.0
209463,3.0
250614,4.0
55686,3.0
142554,2.0
86593,2.0
213160,3.0
214061,3.0
286143,0.0
43720,3.0
104933,3.0
224946,3.0
30747,3.0
74906,3.0
235097,2.0
45859,2.0
192791,3.0
79074,2.0
113938,3.0
70302,3.0
107337,3.0
176715,4.0
175752,3.0
285374,2.0
16073,4.0
88761,0.0
114679,3.0
115021,0.0
204325,3.0
233297,3.0
30824,3.0
290317,3.0
160924,4.0
735,3.0
158074,3.0
291868,2.0
67524,3.0
120133,0.0
77947,3.0
85524,6.0
162230,4.0
122077,3.0
284625,3.0
22480,4.0
165785,2.0
174658,3.0
172363,3.0
61810,0.0
23355,3.0
134732,4.0
159283,3.0
104981,3.0
288066,3.0
47136,2.0
129974,3.0
219921,4.0
250062,3.0
209898,3.0
178689,3.0
225210,2.0
69391,4.0
24289,3.0
166320,4.0
178978,2.0
259684,4.0
159320,3.0
281923,4.0
185498,3.0
154028,3.0
42606,2.0
110027,2.0
225246,3.0
249698,3.0
150598,4.0
225084,4.0
54280,2.0
182699,0.0
28061,2.0
103495,4.0
52094,2.0
21674,3.0
125618,3.0
133778,2.0
230137,3.0
92830,3.0
3899,4.0
207218,5.0
182359,2.0
103647,3.0
148160,3.0
274390,0.0
113951,3.0
189659,3.0
195083,5.0
138027,3.0
63268,3.0
245760,3.0
162038,3.0
182947,4.0
269347,3.0
171179,2.0
260998,3.0
164198,3.0
172750,3.0
166549,3.0
251009,4.0
203285,3.0
26638,2.0
203652,3.0
25298,6.0
193464,0.0
235522,0.0
217216,2.0
132616,4.0
139900,2.0
281821,4.0
227994,2.0
77862,2.0
109369,3.0
13402,2.0
261928,3.0
175427,2.0
174577,3.0
280346,0.0
228825,3.0
117969,3.0
134101,3.0
286054,2.0
51212,3.0
79122,0.0
295639,2.0
63393,2.0
180035,1.0
245268,3.0
29931,3.0
93305,0.0
105895,3.0
29686,3.0
65008,2.0
297399,3.0
76817,0.0
117226,3.0
248702,4.0
141589,3.0
9477,2.0
39539,0.0
21146,4.0
53984,0.0
34360,3.0
114551,2.0
44378,4.0
94490,3.0
150646,3.0
89799,2.0
125740,2.0
80641,3.0
249401,3.0
175543,3.0
259924,3.0
109143,3.0
296439,3.0
278562,3.0
48091,2.0
238676,2.0
265327,3.0
93670,3.0
103877,3.0
294467,4.0
81154,3.0
125709,4.0
165966,3.0
225048,2.0
240532,2.0
131910,3.0
224113,3.0
111273,3.0
259447,2.0
113503,1.0
5625,4.0
250529,3.0
36224,3.0
32586,3.0
20573,0.0
44624,3.0
177322,3.0
40854,3.0
156560,0.0
2403,3.0
248152,3.0
94896,3.0
76020,0.0
5667,3.0
59769,2.0
233576,4.0
63779,2.0
272119,0.0
202181,5.0
246574,3.0
83954,3.0
274286,3.0
27895,2.0
48153,2.0
183600,0.0
53755,3.0
180075,3.0
22179,0.0
296734,0.0
207953,2.0
110818,3.0
119054,2.0
121632,3.0
204122,4.0
190884,2.0
298607,3.0
180883,3.0
212589,1.0
87038,3.0
69235,3.0
281853,3.0
199272,3.0
138786,3.0
140981,2.0
92530,3.0
152594,0.0
282421,3.0
9221,3.0
96529,3.0
52337,3.0
59333,3.0
139865,2.0
92231,2.0
710,0.0
27008,3.0
149396,3.0
149022,3.0
143863,3.0
237667,3.0
85447,4.0
150850,3.0
105236,3.0
26721,3.0
113718,3.0
127493,5.0
151778,3.0
101008,4.0
37577,3.0
140237,3.0
139349,0.0
211737,4.0
265751,4.0
290967,2.0
246747,0.0
134495,5.0
137609,2.0
109134,0.0
186728,4.0
60894,3.0
262346,4.0
122858,0.0
438,3.0
40746,0.0
214975,2.0
12664,0.0
32755,3.0
283001,3.0
197115,2.0
268991,2.0
690,3.0
158375,3.0
127565,4.0
131360,3.0
50042,3.0
251689,3.0
160098,3.0
7273,1.0
19859,3.0
248192,4.0
28415,2.0
35161,3.0
117631,3.0
145499,4.0
101149,3.0
283653,0.0
176964,1.0
72321,2.0
131898,3.0
12025,3.0
63432,2.0
64175,3.0
107588,4.0
152450,3.0
97872,3.0
269009,3.0
123889,3.0
205875,5.0
24714,2.0
266406,3.0
233642,3.0
137143,3.0
143950,3.0
61707,0.0
100141,2.0
1423,3.0
100132,3.0
133839,2.0
65704,3.0
285076,2.0
66540,2.0
297974,3.0
230712,3.0
113542,4.0
147463,2.0
84464,3.0
26446,3.0
299550,3.0
265909,3.0
213409,2.0
217614,3.0
113401,1.0
90957,3.0
227360,4.0
75306,3.0
86721,2.0
167416,2.0
266450,2.0
297729,3.0
225724,3.0
92901,3.0
72517,2.0
272758,1.0
61315,2.0
73721,3.0
71577,3.0
164096,3.0
124877,3.0
9655,3.0
13620,2.0
74754,2.0
26918,2.0
275756,6.0
156466,3.0
184271,0.0
227886,3.0
196926,2.0
108072,3.0
103266,1.0
245093,3.0
283766,3.0
28143,3.0
35982,2.0
127903,3.0
271329,4.0
31949,2.0
212706,2.0
126550,2.0
163193,2.0
146218,3.0
168120,0.0
288946,2.0
21379,2.0
137528,3.0
132329,4.0
58841,3.0
10294,3.0
42544,4.0
172273,4.0
204723,2.0
48980,3.0
33452,3.0
280574,5.0
153190,2.0
244258,3.0
145542,2.0
157761,3.0
63359,2.0
131885,5.0
34729,4.0
96041,4.0
184762,5.0
286599,2.0
15781,3.0
60398,3.0
137288,3.0
94753,4.0
187000,4.0
76734,3.0
111202,0.0
113375,2.0
169605,3.0
134796,3.0
148755,3.0
56163,3.0
36821,3.0
166283,3.0
61174,0.0
234946,0.0
290952,3.0
229863,3.0
234274,2.0
267871,3.0
55709,4.0
50315,4.0
225054,2.0
182513,3.0
57364,3.0
226951,2.0
214591,3.0
219050,4.0
229845,3.0
293657,2.0
205651,2.0
199578,3.0
52126,3.0
60022,0.0
244095,1.0
160678,2.0
140592,3.0
16855,2.0
248862,3.0
81961,4.0
23323,2.0
124450,4.0
112253,4.0
172962,3.0
263634,2.0
243167,3.0
129203,2.0
42162,3.0
232396,2.0
82633,0.0
102864,2.0
209821,5.0
261636,2.0
254404,3.0
4157,4.0
219793,0.0
49691,2.0
88347,5.0
221164,3.0
148254,4.0
166189,3.0
13492,3.0
38088,2.0
59338,3.0
21772,4.0
113090,3.0
260492,0.0
123598,2.0
279962,3.0
152815,2.0
61499,3.0
62657,3.0
158517,3.0
56028,3.0
165621,3.0
54365,2.0
115617,3.0
278647,3.0
293285,3.0
142525,0.0
74596,3.0
9976,3.0
200236,3.0
242314,3.0
195846,3.0
64295,4.0
265860,3.0
180386,3.0
164886,4.0
197633,2.0
184415,3.0
227283,3.0
172764,3.0
242882,3.0
131923,3.0
40755,3.0
298252,0.0
247801,3.0
204467,4.0
53558,2.0
96836,3.0
30519,4.0
85579,3.0
102556,0.0
207868,4.0
11673,2.0
163767,3.0
223264,7.0
181519,2.0
21915,3.0
65825,3.0
188700,3.0
97645,3.0
96286,3.0
24155,3.0
264262,3.0
104100,3.0
25405,2.0
149291,0.0
295958,0.0
124583,2.0
40257,1.0
289422,3.0
218352,4.0
235824,3.0
81888,4.0
242057,1.0
128032,5.0
152407,3.0
141883,3.0
281924,8.0
267376,2.0
198331,1.0
152392,2.0
29098,2.0
298723,0.0
109141,3.0
24672,2.0
120894,0.0
119729,4.0
274989,3.0
224500,3.0
109961,0.0
202761,3.0
105804,2.0
277572,3.0
276378,2.0
73459,2.0
182846,2.0
34289,2.0
238146,3.0
107682,1.0
19977,3.0
73085,6.0
287821,2.0
120194,0.0
225560,2.0
114549,0.0
260539,4.0
65409,3.0
6744,4.0
157263,2.0
184857,3.0
104551,2.0
128902,3.0
28192,3.0
143605,3.0
191377,0.0
125780,2.0
187658,2.0
47019,3.0
228232,4.0
166034,2.0
277628,1.0
83641,3.0
164794,0.0
259729,3.0
276945,0.0
255766,3.0
259321,3.0
175809,3.0
286234,3.0
243424,2.0
172114,3.0
172761,3.0
165651,2.0
130015,3.0
81842,3.0
93058,2.0
258261,3.0
31742,4.0
38085,3.0
34304,2.0
251244,3.0
174781,0.0
220066,0.0
232741,6.0
210904,3.0
6090,3.0
176114,2.0
52939,2.0
12601,3.0
228919,1.0
136544,3.0
121474,0.0
230848,0.0
121198,3.0
79663,0.0
282538,3.0
14634,0.0
42179,4.0
121824,3.0
144976,3.0
249167,2.0
125202,2.0
60633,3.0
244426,3.0
163362,0.0
225504,2.0
243981,3.0
106215,3.0
192340,2.0
225777,3.0
194200,3.0
159456,2.0
173057,4.0
16201,3.0
168213,1.0
282763,5.0
190106,5.0
220525,2.0
26964,3.0
169487,3.0
221681,4.0
85302,2.0
159299,3.0
48025,5.0
87590,0.0
93864,3.0
119605,3.0
84904,3.0
210999,3.0
189352,5.0
159711,4.0
44324,3.0
10383,2.0
36971,2.0
106913,4.0
254974,3.0
243302,3.0
208251,3.0
182195,3.0
40719,3.0
256784,2.0
289655,2.0
17407,3.0
58254,3.0
180749,0.0
247175,3.0
183184,3.0
10524,3.0
101152,3.0
162888,2.0
3395,2.0
167954,4.0
264950,3.0
158638,3.0
268081,0.0
21168,3.0
125336,4.0
118773,4.0
191783,3.0
147798,3.0
150949,3.0
291541,2.0
248548,2.0
25788,3.0
157482,3.0
154258,3.0
21580,4.0
257433,4.0
31184,3.0
116760,3.0
237249,3.0
71330,2.0
38163,3.0
208342,3.0
119578,3.0
273066,3.0
36348,3.0
238485,2.0
14841,2.0
119922,2.0
248810,3.0
210106,3.0
243478,5.0
129608,3.0
273348,2.0
107405,3.0
43679,1.0
206135,3.0
216172,2.0
187507,3.0
159369,4.0
293017,3.0
261337,2.0
123920,2.0
130475,2.0
294314,2.0
168027,3.0
222441,3.0
195201,2.0
156889,2.0
108250,3.0
133240,2.0
20303,3.0
269787,3.0
204647,3.0
79761,3.0
233366,4.0
289893,3.0
281346,0.0
99068,3.0
208248,3.0
257463,3.0
96810,3.0
182937,3.0
268367,3.0
284705,4.0
298435,4.0
230172,2.0
166904,0.0
246273,3.0
240267,2.0
9020,0.0
60672,4.0
20972,3.0
186579,0.0
56188,7.0
15288,0.0
67901,3.0
86643,3.0
288087,3.0
219394,3.0
145960,3.0
97025,1.0
178440,3.0
76902,4.0
295843,2.0
187052,3.0
248148,3.0
293086,2.0
22395,3.0
182915,2.0
219705,3.0
73124,2.0
59378,3.0
14631,2.0
113789,3.0
170199,3.0
76364,3.0
128011,3.0
36537,3.0
262302,2.0
216302,3.0
271584,3.0
111461,3.0
168681,3.0
278255,2.0
51596,0.0
26473,3.0
52514,3.0
115980,5.0
174919,3.0
35699,2.0
20916,3.0
137018,3.0
120997,0.0
38511,2.0
277997,3.0
273480,4.0
158441,3.0
4443,3.0
24933,3.0
273200,3.0
229131,5.0
113173,3.0
92362,3.0
99974,3.0
95971,3.0
165197,0.0
225679,2.0
23544,6.0
248455,3.0
297850,3.0
271080,3.0
88847,2.0
280915,2.0
33390,2.0
85072,2.0
286251,3.0
287133,2.0
105859,2.0
191025,3.0
221593,2.0
278554,10.0
125436,3.0
243585,2.0
51799,3.0
291221,3.0
202659,3.0
211833,2.0
172455,3.0
92701,3.0
219867,3.0
103739,2.0
182382,3.0
44818,0.0
231769,2.0
98791,0.0
169285,3.0
287611,5.0
228075,4.0
153713,3.0
51825,3.0
230225,3.0
36393,3.0
221296,3.0
98455,3.0
160385,2.0
71833,2.0
288756,2.0
94714,3.0
274005,4.0
56286,4.0
263743,2.0
67670,2.0
56737,5.0
16741,3.0
44696,3.0
193560,3.0
148381,4.0
184521,2.0
270633,3.0
154999,3.0
95469,3.0
50532,2.0
221313,3.0
109692,3.0
255485,3.0
117953,3.0
150037,3.0
47093,2.0
35103,3.0
131812,3.0
149652,3.0
148367,2.0
161730,3.0
10566,2.0
161142,3.0
196112,3.0
82046,3.0
108851,3.0
215652,3.0
287674,3.0
22281,3.0
158754,3.0
296460,2.0
268095,4.0
180806,2.0
276464,3.0
12414,3.0
52151,3.0
145300,3.0
36567,2.0
106144,2.0
184803,0.0
111766,2.0
191246,2.0
269818,2.0
156465,4.0
9144,3.0
27039,3.0
243212,2.0
9112,3.0
283000,2.0
46711,3.0
223820,2.0
288979,2.0
183014,10.0
221928,3.0
98008,2.0
223642,3.0
171867,2.0
219430,3.0
27164,3.0
106112,3.0
100523,3.0
221352,3.0
52728,2.0
277849,3.0
177518,6.0
57664,0.0
83704,3.0
266431,3.0
118219,2.0
172932,2.0
255455,0.0
229967,3.0
126057,3.0
217662,3.0
246457,1.0
147297,4.0
225128,3.0
173661,3.0
55827,3.0
39683,5.0
94037,3.0
266552,3.0
241220,2.0
239142,3.0
262389,0.0
203577,2.0
179419,3.0
258085,3.0
103799,0.0
73748,1.0
130151,3.0
31294,3.0
203029,3.0
95766,4.0
91149,2.0
220300,3.0
3694,3.0
49125,3.0
49538,3.0
229952,4.0
282903,3.0
203446,3.0
161454,3.0
13483,3.0
97003,1.0
264197,4.0
223684,5.0
265993,3.0
188689,0.0
278599,3.0
223331,3.0
225974,2.0
31518,2.0
111951,2.0
146072,2.0
273701,3.0
40062,3.0
31193,3.0
206229,3.0
184829,3.0
8864,0.0
102797,5.0
199655,3.0
246166,3.0
83322,3.0
56156,3.0
168962,3.0
259177,3.0
211787,3.0
11895,0.0
288522,2.0
102898,3.0
162014,4.0
29503,3.0
42601,3.0
162534,3.0
100912,3.0
213113,3.0
261258,2.0
263718,3.0
159188,3.0
88014,3.0
297296,3.0
223445,3.0
194987,1.0
31354,2.0
199061,4.0
282914,2.0
262,3.0
7751,2.0
177202,3.0
166725,3.0
64672,3.0
88287,3.0
218984,2.0
254182,3.0
53422,3.0
263727,2.0
43464,2.0
62802,3.0
271463,3.0
201155,3.0
184530,3.0
159409,3.0
211700,3.0
31439,2.0
282887,2.0
138188,2.0
99896,3.0
145253,2.0
145245,3.0
5019,3.0
252882,2.0
76926,3.0
135707,2.0
225159,3.0
104926,2.0
153486,4.0
194853,0.0
39259,0.0
100972,3.0
219114,1.0
159120,2.0
105927,3.0
46028,3.0
145795,0.0
154533,3.0
276871,0.0
226408,3.0
272815,3.0
136355,4.0
234592,4.0
278770,2.0
194651,3.0
248984,3.0
158318,2.0
180404,3.0
4423,3.0
126768,3.0
219600,4.0
144805,0.0
104231,2.0
147060,3.0
2543,3.0
102036,2.0
13771,2.0
77810,3.0
114856,3.0
109462,3.0
61147,2.0
4607,6.0
167958,3.0
179400,3.0
165945,2.0
292875,3.0
123911,3.0
76857,3.0
225680,3.0
181411,2.0
203007,3.0
241214,4.0
84967,4.0
46041,2.0
69217,2.0
38377,5.0
152099,3.0
71959,0.0
215594,4.0
62317,3.0
161794,3.0
107529,3.0
121519,0.0
139984,3.0
271815,2.0
265238,3.0
224210,3.0
10010,3.0
124000,3.0
22170,2.0
215440,3.0
266853,3.0
226163,0.0
16253,3.0
4654,3.0
94293,3.0
291666,2.0
111399,0.0
230985,0.0
223459,4.0
144161,3.0
22136,3.0
291250,3.0
66094,4.0
91883,0.0
19505,0.0
230078,3.0
207049,3.0
155867,3.0
144176,3.0
258650,0.0
104712,3.0
168042,3.0
265757,3.0
49793,2.0
115119,2.0
89502,0.0
40899,2.0
39262,3.0
239834,3.0
232975,3.0
36254,0.0
213193,3.0
153013,4.0
93362,2.0
77868,4.0
21085,3.0
102745,3.0
11214,2.0
70830,2.0
225684,1.0
240439,5.0
40061,3.0
282261,3.0
162747,4.0
125569,3.0
248033,2.0
243894,1.0
270419,0.0
125938,1.0
202794,3.0
166307,3.0
55699,3.0
174334,3.0
272038,2.0
101308,3.0
107076,0.0
297136,0.0
111280,4.0
163084,2.0
172013,3.0
149778,0.0
54370,3.0
149592,6.0
32049,3.0
110288,3.0
221639,3.0
156094,3.0
9573,4.0
48118,3.0
14525,2.0
92280,5.0
182291,3.0
130132,4.0
7616,0.0
116695,4.0
239043,2.0
31524,3.0
53359,3.0
143384,0.0
48476,1.0
288876,2.0
156460,2.0
66801,3.0
295254,2.0
214996,0.0
216142,0.0
116661,2.0
27662,3.0
30771,0.0
164971,3.0
29139,4.0
68730,3.0
168901,3.0
122468,2.0
41397,4.0
238214,3.0
221311,3.0
196689,4.0
207555,4.0
55021,3.0
19794,3.0
64704,3.0
156538,2.0
189632,3.0
177201,3.0
93242,4.0
221527,4.0
229453,2.0
139033,2.0
154236,3.0
156728,3.0
86183,3.0
281492,2.0
276565,1.0
253596,4.0
77030,3.0
127533,3.0
119253,2.0
254785,3.0
228261,1.0
63687,2.0
56511,3.0
173813,3.0
187859,3.0
207163,2.0
41396,2.0
266247,3.0
145243,1.0
260838,3.0
230534,2.0
151040,2.0
176071,3.0
168897,2.0
31525,3.0
241823,0.0
159981,3.0
67280,2.0
166565,3.0
273211,3.0
152792,2.0
276291,3.0
281830,3.0
97784,2.0
174865,3.0
270883,4.0
21040,3.0
213776,3.0
115309,0.0
7145,3.0
191533,2.0
111982,3.0
44570,7.0
57043,5.0
263847,2.0
168379,2.0
112247,2.0
38425,3.0
54562,3.0
293584,3.0
51967,3.0
45684,0.0
197657,2.0
65990,4.0
205457,2.0
104729,1.0
252301,4.0
48622,3.0
77793,3.0
45798,5.0
213434,3.0
74356,3.0
117308,2.0
267029,3.0
254363,4.0
245583,4.0
98781,5.0
195436,3.0
46490,3.0
232542,3.0
41575,3.0
102057,4.0
55089,1.0
27707,4.0
261514,2.0
124988,4.0
105007,3.0
115745,5.0
33661,3.0
159536,3.0
129030,2.0
39990,2.0
92212,3.0
176781,0.0
155771,0.0
224091,0.0
104580,4.0
158119,4.0
204382,3.0
137241,2.0
87064,2.0
128577,2.0
173173,3.0
94885,3.0
87960,0.0
180381,4.0
194130,2.0
240890,2.0
285157,0.0
30255,0.0
125287,3.0
79237,3.0
25109,3.0
104644,3.0
202238,0.0
261446,3.0
290038,4.0
60512,3.0
28814,4.0
204608,3.0
38207,2.0
222734,3.0
141100,2.0
45829,0.0
202895,3.0
2133,2.0
94183,2.0
103062,0.0
263329,4.0
100239,2.0
245789,3.0
257067,3.0
63880,3.0
89527,3.0
108638,3.0
101560,9.0
207025,2.0
105448,1.0
212462,0.0
93494,3.0
28475,3.0
244083,3.0
208219,3.0
290370,0.0
210175,3.0
167880,0.0
45369,2.0
159602,2.0
143555,3.0
157731,2.0
14838,2.0
39432,0.0
267546,2.0
122041,4.0
217612,3.0
138162,3.0
253002,4.0
86857,3.0
138338,3.0
229798,3.0
27387,3.0
226826,4.0
228626,2.0
79600,3.0
189424,4.0
196081,3.0
19390,3.0
137325,2.0
151497,2.0
48552,3.0
114913,3.0
178288,3.0
66041,2.0
161524,4.0
73823,3.0
237565,2.0
293389,4.0
234149,2.0
289542,3.0
271567,0.0
78934,3.0
28126,1.0
249729,3.0
209217,3.0
44298,3.0
299562,4.0
185907,2.0
147271,3.0
175327,5.0
111220,6.0
294708,2.0
78338,3.0
94674,3.0
286246,1.0
241357,3.0
252216,0.0
193291,3.0
94460,3.0
289822,2.0
225046,0.0
153968,3.0
271566,4.0
4771,2.0
231103,3.0
60003,2.0
31893,0.0
85051,1.0
115541,1.0
97808,0.0
112380,2.0
88943,3.0
39413,3.0
63822,0.0
179107,2.0
227159,3.0
4218,2.0
53200,0.0
164755,2.0
176688,2.0
201019,3.0
37791,2.0
244519,0.0
217419,3.0
68412,3.0
15538,3.0
189200,3.0
208166,3.0
17270,3.0
31127,3.0
274323,2.0
290171,2.0
48783,2.0
285759,3.0
32063,6.0
174226,2.0
36121,0.0
165930,3.0
167988,3.0
245271,2.0
225660,2.0
142310,3.0
273737,4.0
63538,3.0
260249,3.0
23223,2.0
87670,3.0
122394,2.0
266025,2.0
248773,3.0
152909,0.0
225911,2.0
123070,2.0
214606,3.0
199341,0.0
75727,4.0
11792,3.0
100777,2.0
151002,3.0
32075,3.0
55530,5.0
25043,0.0
84492,2.0
299335,2.0
135013,3.0
274103,4.0
292786,3.0
183196,3.0
212354,2.0
247671,4.0
13049,3.0
255348,3.0
271859,0.0
33612,0.0
185772,4.0
210449,3.0
92799,5.0
103867,3.0
250107,2.0
35750,2.0
275248,3.0
197812,3.0
98282,4.0
194610,3.0
94298,3.0
139104,2.0
64730,3.0
95857,0.0
221253,3.0
291128,3.0
186934,3.0
256184,10.0
288282,3.0
294964,2.0
227333,3.0
179753,3.0
64260,4.0
252098,3.0
149613,0.0
86138,0.0
86295,4.0
199233,2.0
14488,2.0
236972,3.0
116083,1.0
20129,1.0
282064,3.0
175143,3.0
18012,4.0
120000,3.0
54503,0.0
148198,3.0
112576,0.0
188021,3.0
127861,3.0
170040,3.0
285829,0.0
114880,4.0
168363,3.0
281456,2.0
282325,3.0
258951,3.0
61461,3.0
102392,1.0
232289,2.0
273707,3.0
208871,4.0
97019,2.0
111255,3.0
93767,2.0
50173,3.0
12077,4.0
74836,0.0
160521,2.0
293312,3.0
264538,0.0
216385,0.0
94387,0.0
105796,2.0
16435,3.0
36045,2.0
36600,5.0
3119,3.0
241611,4.0
65438,6.0
140001,2.0
253406,3.0
236656,4.0
232160,3.0
196617,3.0
255411,0.0
289307,3.0
213579,4.0
68428,3.0
184856,4.0
67074,3.0
61115,3.0
81412,3.0
189387,2.0
120877,3.0
291484,2.0
38940,0.0
254014,0.0
71515,4.0
274043,0.0
244570,0.0
61922,3.0
120602,1.0
266922,6.0
96410,3.0
270000,3.0
67825,6.0
241803,3.0
25756,1.0
280509,2.0
220467,2.0
64267,3.0
9592,5.0
118958,4.0
250740,3.0
260713,0.0
101114,2.0
204952,2.0
298588,4.0
221337,2.0
178662,3.0
172388,3.0
239364,5.0
236458,2.0
186451,3.0
196754,3.0
234030,2.0
37279,2.0
158507,3.0
205371,3.0
70420,3.0
138539,3.0
225639,4.0
197230,4.0
58948,0.0
221371,0.0
250735,3.0
221145,4.0
170879,0.0
173011,3.0
46928,4.0
217900,4.0
43700,2.0
247870,2.0
31729,3.0
282916,3.0
145079,3.0
32798,3.0
299452,2.0
171028,3.0
202860,3.0
84733,3.0
238359,4.0
261651,9.0
224265,3.0
177641,2.0
86423,0.0
9520,3.0
181658,3.0
19902,2.0
196180,2.0
146889,3.0
152783,2.0
122683,0.0
264820,3.0
277656,3.0
282271,3.0
214710,3.0
18652,3.0
282171,3.0
62769,2.0
104407,3.0
91508,0.0
22837,3.0
288919,3.0
240508,3.0
293486,3.0
90157,3.0
228921,2.0
250012,3.0
194998,3.0
212724,3.0
31807,3.0
207947,3.0
207436,3.0
71840,2.0
226782,3.0
222482,4.0
217432,3.0
47458,3.0
5789,2.0
238320,2.0
180613,3.0
155118,3.0
75282,2.0
179984,1.0
124577,4.0
277199,2.0
27352,3.0
238156,3.0
280707,4.0
56053,3.0
106510,2.0
943,3.0
209581,2.0
76010,3.0
208936,2.0
241898,2.0
222803,3.0
110444,4.0
117831,2.0
195140,2.0
277914,3.0
5877,4.0
87037,4.0
33975,3.0
163400,3.0
159488,2.0
226317,3.0
70120,0.0
117038,3.0
109421,3.0
65844,2.0
10877,4.0
206814,4.0
190089,2.0
94935,3.0
113852,3.0
15299,3.0
250368,3.0
56296,2.0
107316,3.0
67461,0.0
28137,3.0
250013,3.0
291198,2.0
205807,2.0
130759,3.0
241044,3.0
112901,3.0
255143,2.0
129694,2.0
131230,0.0
169149,2.0
4083,5.0
101022,3.0
239096,3.0
59028,3.0
183659,2.0
186118,3.0
29487,3.0
205594,2.0
80657,3.0
23090,3.0
264307,2.0
71989,3.0
171423,3.0
285022,2.0
172902,3.0
290994,5.0
55970,3.0
261788,3.0
9575,3.0
97468,2.0
144672,3.0
288122,7.0
100163,3.0
151849,3.0
203098,3.0
107189,3.0
203863,3.0
15619,3.0
278931,3.0
118470,0.0
241392,2.0
144141,3.0
15841,3.0
292927,2.0
96721,2.0
227521,3.0
146207,2.0
131035,2.0
35302,3.0
1195,3.0
91704,3.0
23770,3.0
207789,0.0
56931,3.0
212889,3.0
266159,3.0
116647,3.0
202009,2.0
147841,3.0
256422,2.0
208556,3.0
76696,3.0
198586,3.0
51088,2.0
185862,4.0
124282,2.0
235979,3.0
36110,3.0
253876,2.0
253394,4.0
204491,0.0
48060,2.0
264679,3.0
124734,2.0
76260,3.0
103531,2.0
276873,4.0
100803,0.0
218109,0.0
180021,2.0
32901,3.0
251023,2.0
99501,0.0
130911,3.0
257922,3.0
26262,2.0
243084,0.0
97234,4.0
156329,3.0
191498,3.0
241380,2.0
290893,2.0
8018,4.0
66724,3.0
282398,3.0
125727,3.0
84473,4.0
181637,3.0
42404,2.0
247882,3.0
112657,2.0
292856,3.0
141147,2.0
283960,3.0
214208,4.0
130200,3.0
137495,0.0
206817,2.0
296308,2.0
204907,2.0
233899,3.0
295318,1.0
131343,4.0
227710,6.0
37904,3.0
252549,3.0
175416,0.0
212163,2.0
182202,3.0
281579,3.0
22240,3.0
76415,2.0
265661,3.0
29900,4.0
103199,3.0
192080,2.0
237170,3.0
67895,4.0
109672,3.0
133352,3.0
222493,4.0
52145,2.0
11121,3.0
92135,3.0
99098,3.0
182217,2.0
44878,3.0
277451,3.0
79633,4.0
276983,4.0
52867,3.0
253859,4.0
25175,4.0
200475,0.0
7366,3.0
262745,2.0
181202,3.0
177879,3.0
42037,5.0
5690,0.0
75820,3.0
137754,3.0
132588,3.0
11322,1.0
293838,0.0
39507,3.0
69856,3.0
289368,3.0
197903,3.0
147096,3.0
295173,0.0
108009,3.0
94296,3.0
125961,3.0
52078,3.0
105245,3.0
277012,3.0
118011,3.0
22668,2.0
221027,3.0
