id,not_outlier
36971,1
106913,1
254974,1
243302,1
208251,1
182195,1
40719,1
256784,1
289655,1
17407,1
58254,0
180749,1
247175,1
183184,1
10524,1
101152,1
162888,1
3395,1
167954,1
264950,1
158638,1
268081,1
21168,1
125336,1
118773,1
191783,1
147798,1
150949,1
291541,0
248548,1
25788,1
157482,1
154258,1
21580,0
257433,1
31184,1
116760,1
237249,0
71330,1
38163,1
208342,1
119578,1
273066,1
36348,1
238485,0
14841,1
119922,1
248810,1
210106,1
243478,1
129608,1
273348,1
107405,1
43679,1
206135,1
216172,1
187507,1
159369,1
293017,1
261337,1
123920,1
130475,1
294314,1
168027,1
222441,1
195201,1
156889,1
108250,1
133240,1
20303,1
269787,1
204647,1
79761,1
233366,1
289893,1
281346,1
99068,1
208248,0
257463,1
96810,1
182937,1
268367,0
284705,1
298435,1
230172,1
166904,1
246273,1
240267,1
9020,1
60672,1
20972,1
186579,1
56188,1
15288,1
67901,1
86643,1
288087,1
219394,0
145960,1
97025,1
178440,1
76902,1
295843,1
187052,1
248148,1
293086,1
22395,1
182915,0
219705,1
73124,1
59378,1
14631,0
113789,1
170199,1
76364,1
128011,1
36537,1
262302,1
216302,1
271584,1
111461,1
168681,1
278255,1
51596,1
26473,1
52514,0
115980,1
174919,1
35699,1
20916,1
137018,1
120997,1
38511,1
277997,1
273480,1
158441,1
4443,1
24933,1
273200,1
229131,1
113173,1
92362,1
99974,1
95971,1
165197,1
225679,0
23544,1
248455,1
297850,1
271080,1
88847,1
280915,1
33390,1
85072,1
286251,1
287133,1
105859,1
191025,0
221593,1
278554,1
125436,1
243585,1
51799,1
291221,1
202659,1
211833,1
172455,1
92701,1
219867,1
103739,1
182382,1
44818,1
231769,1
98791,1
169285,1
287611,1
228075,1
153713,1
51825,1
230225,1
36393,1
221296,1
98455,1
160385,1
71833,1
288756,1
94714,1
274005,1
56286,1
263743,1
67670,1
56737,1
16741,1
44696,1
193560,0
148381,1
184521,0
270633,1
154999,1
95469,1
50532,1
221313,1
109692,1
255485,1
117953,1
150037,1
47093,1
35103,1
131812,1
149652,1
148367,1
161730,1
10566,1
161142,1
196112,1
82046,1
108851,1
215652,1
287674,1
22281,1
158754,1
296460,1
268095,1
180806,0
276464,1
12414,1
52151,1
145300,1
36567,1
106144,1
184803,1
111766,1
191246,1
269818,1
156465,1
9144,1
27039,1
243212,1
9112,1
283000,0
46711,1
223820,1
288979,1
183014,1
221928,1
98008,1
223642,1
171867,1
219430,1
27164,1
106112,1
100523,1
221352,0
52728,1
277849,1
177518,1
57664,1
83704,1
266431,1
118219,1
172932,0
255455,1
229967,1
126057,1
217662,1
246457,1
147297,1
225128,1
173661,1
55827,1
39683,1
94037,0
266552,1
241220,1
239142,1
262389,1
203577,1
179419,1
258085,1
103799,1
73748,1
130151,1
31294,1
203029,1
95766,1
91149,1
220300,0
3694,1
49125,1
49538,1
229952,1
282903,1
203446,1
161454,0
13483,1
97003,1
264197,1
223684,1
265993,1
188689,1
278599,1
223331,1
225974,1
31518,1
111951,1
146072,1
273701,1
40062,1
31193,1
206229,1
184829,1
8864,0
102797,1
199655,1
246166,1
83322,1
56156,1
168962,1
259177,1
211787,1
11895,1
288522,1
102898,1
162014,1
29503,1
42601,1
162534,1
100912,1
213113,1
261258,1
263718,1
159188,1
88014,1
297296,0
223445,1
194987,1
31354,1
199061,1
282914,0
262,1
7751,1
177202,1
166725,1
64672,1
88287,1
218984,1
254182,1
53422,1
263727,1
43464,1
62802,1
271463,1
201155,1
184530,1
159409,1
211700,1
31439,1
282887,1
138188,1
99896,1
145253,1
145245,1
5019,1
252882,1
76926,1
135707,0
225159,1
104926,1
153486,1
194853,1
39259,1
100972,1
219114,1
159120,1
105927,1
46028,1
145795,1
154533,1
276871,1
226408,1
272815,1
136355,1
234592,1
278770,1
194651,1
248984,1
158318,1
180404,1
4423,1
126768,1
219600,1
144805,1
104231,1
147060,1
2543,1
102036,1
13771,1
77810,1
114856,1
109462,1
61147,1
4607,1
167958,1
179400,1
165945,1
292875,1
123911,1
76857,1
225680,1
181411,1
203007,1
241214,0
84967,1
46041,1
69217,1
38377,1
152099,1
71959,1
215594,1
62317,1
161794,1
107529,0
121519,1
139984,1
271815,1
265238,1
224210,1
10010,1
124000,1
22170,1
215440,1
266853,1
226163,1
16253,1
4654,1
94293,1
291666,1
111399,1
230985,1
223459,1
144161,1
22136,0
291250,1
66094,1
91883,1
19505,1
230078,1
207049,1
155867,1
144176,0
258650,1
104712,1
168042,0
265757,1
49793,1
115119,1
89502,1
40899,1
39262,1
239834,1
232975,1
36254,1
213193,1
153013,1
93362,1
77868,1
21085,1
102745,1
11214,1
70830,0
225684,1
240439,0
40061,1
282261,1
162747,1
125569,1
248033,1
243894,1
270419,1
125938,1
202794,1
166307,1
55699,1
174334,1
272038,1
101308,1
107076,1
297136,0
111280,1
163084,1
172013,1
149778,1
54370,1
149592,1
32049,1
110288,1
221639,1
156094,1
9573,1
48118,1
14525,1
92280,1
182291,1
130132,0
7616,1
116695,1
239043,1
31524,1
53359,1
143384,1
48476,1
288876,0
156460,1
66801,1
295254,1
214996,1
216142,1
116661,1
27662,1
30771,1
164971,1
29139,1
68730,1
168901,1
122468,1
41397,1
238214,1
221311,1
196689,1
207555,1
55021,1
19794,1
64704,0
156538,1
189632,1
177201,1
93242,1
221527,1
229453,1
139033,1
154236,1
156728,1
86183,1
281492,1
276565,1
253596,1
77030,0
127533,1
119253,1
254785,1
228261,1
63687,0
56511,1
173813,1
187859,1
207163,1
41396,0
266247,1
145243,1
260838,1
230534,1
151040,1
176071,1
168897,1
31525,1
241823,1
159981,1
67280,1
166565,1
273211,1
152792,1
276291,1
281830,1
97784,1
174865,1
270883,1
21040,1
213776,1
115309,1
7145,1
191533,1
111982,1
44570,1
57043,1
263847,0
168379,1
112247,1
38425,1
54562,1
293584,1
51967,0
45684,0
197657,0
65990,1
205457,1
104729,0
252301,1
48622,1
77793,0
45798,1
213434,1
74356,1
117308,1
267029,0
254363,1
245583,1
98781,1
195436,1
46490,1
232542,1
41575,1
102057,1
55089,0
27707,1
261514,1
124988,1
105007,1
115745,1
33661,1
159536,1
129030,1
39990,1
92212,1
176781,1
155771,1
224091,1
104580,1
158119,1
204382,1
137241,0
87064,1
128577,1
173173,1
94885,1
87960,1
180381,1
194130,1
240890,1
285157,1
30255,1
125287,1
79237,1
25109,1
104644,1
202238,1
261446,1
290038,1
60512,1
28814,1
204608,1
38207,1
222734,1
141100,1
45829,1
202895,1
2133,0
94183,0
103062,1
263329,1
100239,1
245789,1
257067,1
63880,1
89527,1
108638,1
101560,1
207025,1
105448,1
212462,1
93494,1
28475,1
244083,1
208219,1
290370,1
210175,1
167880,1
45369,1
159602,0
143555,1
157731,0
14838,1
39432,1
267546,1
122041,1
217612,1
138162,1
253002,1
86857,1
138338,1
229798,0
27387,1
226826,1
228626,0
79600,1
189424,1
196081,1
19390,1
137325,0
151497,1
48552,1
114913,1
178288,1
66041,1
161524,1
73823,1
237565,1
293389,1
234149,1
289542,1
271567,1
78934,0
28126,1
249729,1
209217,1
44298,1
299562,1
185907,1
147271,1
175327,1
111220,1
294708,1
78338,1
94674,1
286246,1
241357,1
252216,1
193291,1
94460,1
289822,1
225046,1
153968,1
271566,1
4771,1
231103,1
60003,1
31893,1
85051,1
115541,1
97808,1
112380,1
88943,1
39413,1
63822,1
179107,1
227159,1
4218,1
53200,0
164755,1
176688,1
201019,1
37791,1
244519,1
217419,1
68412,1
15538,1
189200,1
208166,1
17270,1
31127,1
274323,0
290171,1
48783,1
285759,1
32063,1
174226,1
36121,1
165930,1
167988,1
245271,1
225660,1
142310,1
273737,1
63538,1
260249,1
23223,1
87670,1
122394,1
266025,1
248773,0
152909,1
225911,1
123070,1
214606,1
199341,1
75727,1
11792,1
100777,1
151002,1
32075,1
55530,0
25043,1
84492,1
299335,0
135013,1
274103,1
292786,1
183196,1
212354,1
247671,0
13049,1
255348,1
271859,1
33612,1
185772,1
210449,1
92799,0
103867,1
250107,1
35750,1
275248,1
197812,1
98282,1
194610,1
94298,1
139104,0
64730,1
95857,1
221253,1
291128,0
186934,1
256184,1
288282,1
294964,1
227333,1
179753,1
64260,1
252098,1
149613,1
86138,0
86295,1
199233,0
14488,1
236972,1
116083,1
20129,1
282064,1
175143,1
18012,1
120000,1
54503,1
148198,1
112576,1
188021,1
127861,1
170040,1
285829,1
114880,1
168363,1
281456,1
282325,1
258951,1
61461,1
102392,1
232289,1
273707,1
208871,1
97019,1
111255,1
93767,1
50173,1
12077,1
74836,1
160521,1
293312,1
264538,1
216385,1
94387,0
105796,1
16435,0
36045,0
36600,1
3119,1
241611,1
65438,1
140001,1
253406,1
236656,1
232160,1
196617,1
255411,1
289307,1
213579,1
68428,1
184856,1
67074,1
61115,1
81412,1
189387,0
120877,1
291484,1
38940,1
254014,1
71515,1
274043,1
244570,1
61922,1
120602,1
266922,1
96410,1
270000,1
67825,1
241803,1
25756,1
280509,1
220467,1
64267,0
9592,1
118958,1
250740,1
260713,1
101114,1
204952,1
298588,1
221337,1
178662,1
172388,1
239364,1
236458,1
186451,1
196754,1
234030,1
37279,1
158507,1
205371,1
70420,1
138539,1
225639,1
197230,1
58948,1
221371,1
250735,1
221145,0
170879,1
173011,1
46928,1
217900,1
43700,1
247870,1
31729,0
282916,1
145079,1
32798,0
299452,0
171028,1
202860,1
84733,1
238359,1
261651,1
224265,1
177641,1
86423,1
9520,1
181658,1
19902,1
196180,0
146889,1
152783,0
122683,1
264820,1
277656,0
282271,1
214710,1
18652,1
282171,1
62769,1
104407,1
91508,1
22837,1
288919,1
240508,1
293486,0
90157,1
228921,0
250012,1
194998,1
212724,1
31807,1
207947,1
207436,1
71840,1
226782,1
222482,1
217432,1
47458,1
5789,1
238320,1
180613,1
155118,1
75282,1
179984,0
124577,1
277199,1
27352,1
238156,1
280707,1
56053,1
106510,1
943,1
209581,1
76010,0
208936,1
241898,1
222803,0
110444,1
117831,0
195140,0
277914,1
5877,1
87037,1
33975,1
163400,1
159488,1
226317,1
70120,1
117038,1
109421,1
65844,1
10877,1
206814,1
190089,1
94935,1
113852,1
15299,1
250368,1
56296,1
107316,1
67461,1
28137,1
250013,1
291198,1
205807,0
130759,1
241044,1
112901,1
255143,1
129694,1
131230,1
169149,0
4083,1
101022,1
239096,1
59028,1
183659,1
186118,1
29487,1
205594,1
80657,1
23090,1
264307,0
71989,1
171423,1
285022,1
172902,1
290994,1
55970,1
261788,1
9575,1
97468,1
144672,1
288122,1
100163,1
151849,1
203098,1
107189,1
203863,1
15619,1
278931,1
118470,1
241392,1
144141,0
15841,1
292927,0
96721,0
227521,1
146207,0
131035,1
35302,1
1195,1
91704,0
23770,1
207789,1
56931,1
212889,1
266159,1
116647,1
202009,1
147841,1
256422,1
208556,1
76696,1
198586,1
51088,1
185862,1
124282,1
235979,1
36110,0
253876,1
253394,1
204491,1
48060,1
264679,1
124734,1
76260,1
103531,1
276873,1
100803,1
218109,1
180021,0
32901,1
251023,1
99501,0
130911,1
257922,1
26262,1
243084,1
97234,1
156329,1
191498,1
241380,1
290893,1
8018,1
66724,1
282398,1
125727,1
84473,1
181637,1
42404,1
247882,1
112657,0
292856,1
141147,1
283960,1
214208,1
130200,1
137495,1
206817,1
296308,1
204907,1
233899,1
295318,1
131343,1
227710,0
37904,1
252549,1
175416,1
212163,1
182202,1
281579,1
22240,1
76415,1
265661,1
29900,1
103199,1
192080,1
237170,1
67895,1
109672,1
133352,0
222493,1
52145,0
11121,1
92135,1
99098,1
182217,1
44878,1
277451,1
79633,1
276983,1
52867,1
253859,1
25175,1
200475,1
7366,1
262745,1
181202,1
177879,0
42037,1
5690,1
75820,1
137754,0
132588,0
11322,1
293838,1
39507,0
69856,1
289368,1
197903,1
147096,1
295173,0
108009,1
94296,1
125961,1
52078,1
105245,1
277012,1
118011,1
22668,1
221027,1
45497,1
284116,0
10448,1
164569,1
144250,1
187679,1
154800,1
88751,1
52253,1
265318,1
127857,0
120946,1
31523,1
287998,1
188602,1
262716,1
246259,1
129624,1
175605,1
53209,1
221309,0
213283,1
206362,1
97348,1
247657,1
254991,0
93497,1
261912,1
254217,1
208646,1
24368,1
35815,1
38332,1
266503,1
267226,1
230343,0
170809,1
33407,1
198116,1
207823,1
78632,1
249688,0
255762,1
257811,1
219165,1
183849,0
26673,0
125290,1
282850,1
285995,1
251069,1
25004,1
169203,1
100564,1
32899,1
156930,1
24572,1
235533,1
285637,1
18375,1
244089,1
182644,1
134071,1
67719,1
78201,1
36257,1
71457,0
82457,1
82948,1
239375,0
160870,1
203910,1
105048,1
1964,1
94636,1
58818,1
225767,1
56943,0
36782,1
56775,0
86462,1
41251,1
134580,0
240316,1
140067,1
6107,1
189204,1
227571,1
96434,1
238732,1
284239,1
270180,1
72193,0
183954,1
131552,1
114037,0
51829,1
150394,0
193592,1
38135,1
23124,1
126798,1
245039,1
32318,0
279492,1
83043,1
31569,1
286078,1
207874,0
205779,1
143212,1
150189,1
70712,1
52333,0
216712,1
291951,0
231117,0
242506,1
68076,1
8804,0
13342,1
164661,1
74964,0
101,1
197082,1
12439,1
141145,1
56341,1
121236,1
268783,1
53772,1
188523,0
99914,1
35474,1
29780,1
121091,1
277606,1
95714,1
216627,1
157730,1
213526,1
122663,1
130625,0
62489,1
202635,1
141649,1
294995,1
161410,1
147363,1
291142,1
109791,1
133390,1
121135,1
189215,1
256593,1
74773,1
215761,1
215500,1
178788,1
262831,1
113381,1
230193,1
132492,0
164686,1
106857,1
266711,1
124732,1
78652,1
299656,1
290701,1
132442,1
188711,1
151928,1
218139,1
96317,1
61633,1
70131,1
105545,1
231476,1
36980,1
73178,1
221412,1
82932,1
138495,1
292112,0
136779,0
206372,1
112817,1
251926,1
233129,1
178637,1
76103,1
288843,1
75188,1
174702,1
229059,1
271043,1
83646,1
212949,1
159408,1
71390,1
220601,1
144284,0
150135,1
178319,1
293473,1
33380,1
207708,1
55960,1
265046,1
208727,1
49595,1
59795,1
55238,1
126639,1
103698,1
284782,1
167915,0
148095,1
9743,1
79333,1
78473,1
253601,1
18755,1
104633,1
23166,1
62930,1
249178,1
164843,1
51493,1
37897,1
196046,1
216015,1
86246,0
104184,1
52129,1
267150,1
111569,1
136191,1
194176,1
11806,1
96366,1
299395,1
189266,1
111588,1
47235,1
140340,1
16612,1
148643,0
49163,1
58600,1
62493,1
246838,1
57981,1
256723,1
17777,1
66509,1
225093,1
2327,0
141957,1
23493,0
191590,0
222157,1
176175,1
74138,1
205418,1
186591,1
239902,1
189111,1
182967,1
207258,1
104678,1
262194,0
222297,1
155980,1
238015,1
106241,1
70860,1
263849,1
251704,1
203828,1
262205,1
80350,1
241946,1
129776,1
31098,1
40686,1
257101,1
177451,1
75598,1
234373,1
114264,1
1488,1
55657,1
269830,1
79853,1
181911,1
15253,1
296206,1
25967,1
75930,1
261511,0
231847,0
147044,1
201502,1
121050,1
279397,1
15500,0
17363,0
84952,1
77326,1
6597,1
260687,1
264653,1
30188,1
262621,1
242017,1
80719,1
164278,1
93328,1
259299,1
123004,1
68505,0
85864,1
103660,1
102952,1
32447,1
223021,1
196340,0
22651,1
150098,1
11776,1
72813,1
197401,0
289775,1
298789,1
71665,1
176019,0
35099,1
86735,1
153635,1
241834,1
198060,1
119175,1
285283,1
165807,1
156950,1
69779,1
244493,1
82493,1
136915,1
47002,1
78690,1
143785,1
79640,1
280310,1
187814,1
58336,1
292518,1
157758,1
36543,0
294677,1
55066,1
26434,1
98421,1
64409,1
41350,0
292021,1
192566,1
136159,1
85268,1
262177,1
168863,1
137595,1
56752,1
185676,0
239710,1
48921,1
82400,1
46215,0
133444,1
59463,1
288828,1
108743,1
90332,1
249953,1
209070,1
284836,0
89802,1
262798,1
279168,1
49123,1
125389,1
13130,1
16319,1
167601,1
220647,0
130152,1
153616,1
221243,1
96578,1
243908,1
57962,1
75033,1
206506,1
231167,1
296011,0
173695,1
298454,1
71659,1
155782,1
142648,1
14899,1
33584,1
43170,1
64903,1
150403,1
82743,1
211944,1
208873,1
41151,1
81346,1
77031,0
100102,0
185086,1
85890,1
168819,1
38978,1
264496,1
175195,1
75821,1
163196,1
43611,1
68703,1
236521,1
263836,1
20232,1
33639,1
166996,1
69760,1
158420,1
165704,1
215584,1
155380,1
124692,1
39699,0
103540,1
133480,1
117088,1
174368,1
268560,1
191705,1
209001,1
141054,1
289579,1
23749,1
103298,1
175840,1
90992,1
200038,1
163286,1
13797,1
259510,1
7818,1
26304,0
49432,1
84128,1
266323,1
61043,1
99882,1
102954,1
187985,1
32041,1
291260,1
210612,1
9771,0
138984,1
173504,1
263107,1
93814,1
196528,1
186910,1
196819,1
149191,0
191691,1
38361,1
271070,1
17222,0
26792,1
249396,1
273545,1
16444,1
168255,1
299826,1
43941,1
194764,1
299618,1
26103,1
85806,1
215557,1
108098,1
32819,1
95720,1
45404,1
276040,1
286620,1
87126,1
106501,1
118946,1
11151,1
165971,1
254649,1
285917,1
101566,1
61547,1
111685,1
242749,1
46008,1
79883,1
218428,1
8186,1
98625,1
243945,0
227809,0
227473,1
295469,1
275444,1
220495,1
209749,1
118974,1
154059,1
155419,1
195326,1
296454,1
81254,1
105493,1
218320,1
144249,1
37061,1
66776,1
47025,1
177939,1
74475,1
42456,1
205706,1
88731,1
62304,1
40554,1
223940,0
248756,1
230469,1
65684,1
140508,1
284432,1
35334,1
140114,1
78653,1
132993,1
181728,1
133633,1
252440,1
269876,1
91835,1
26723,1
115537,1
39407,1
152675,1
221291,1
66339,1
129477,1
208788,1
28081,1
189870,1
91996,1
85792,1
69949,1
237076,1
272878,1
189670,1
263024,1
275899,1
182677,1
162405,1
295095,1
120688,1
202782,1
5211,1
48585,1
153182,1
228239,1
158752,1
204762,1
128645,1
178782,1
270581,1
23709,1
270595,1
61960,1
198981,1
56304,1
288901,1
178680,1
257154,1
52639,1
135951,1
168260,0
10616,1
132327,1
72798,0
238191,1
166422,1
108551,1
256224,1
197490,1
19706,1
207294,1
248614,1
211,1
277714,1
262663,1
107422,1
174652,0
282471,1
2381,0
288592,1
51562,1
13257,1
118543,0
98854,0
36038,1
155834,1
92213,1
218590,1
11868,1
180414,1
23433,1
227350,0
127663,1
58016,1
251686,1
249151,1
120774,1
182066,1
263135,1
88208,1
286728,1
173035,1
24066,1
5980,0
33990,1
173022,1
85048,1
73496,1
295298,1
276275,1
28958,1
236862,1
245335,1
159763,1
131825,1
17977,1
203031,1
257037,1
279551,1
238865,1
170096,1
268716,1
45153,1
57531,1
170649,1
146408,1
60454,1
151308,1
10557,1
138892,1
206904,1
212685,1
59144,1
283701,1
55578,1
262080,1
112491,1
98771,1
76823,1
84037,1
216182,1
135679,0
113549,1
37921,1
11862,1
109106,1
148963,0
292828,1
283304,1
144069,1
254635,1
65993,1
210152,1
110970,1
76921,1
38785,1
171887,1
174885,1
213233,0
136135,1
90574,1
98949,1
79277,1
252716,1
52471,1
65103,1
183925,1
245219,1
49188,1
34428,1
278282,1
145173,1
21475,1
187201,1
92630,1
213727,1
285781,1
234512,1
33137,1
156641,1
36669,1
25427,1
187048,1
138510,0
252287,1
20871,1
117559,1
131164,1
79790,0
143164,1
184055,1
41148,1
136110,1
240421,1
139477,1
37523,1
99316,1
184579,1
223455,1
142039,1
293211,0
20161,1
5849,1
276638,1
210832,0
272394,0
231867,1
146577,1
266238,0
277739,1
88237,1
205503,1
95382,1
227564,1
203985,1
178619,0
164024,1
294217,1
29458,1
52070,1
197534,1
157115,1
120058,1
262773,1
37513,1
109245,1
146870,1
24666,0
108866,1
170477,1
226322,1
221811,1
180845,0
279182,1
167505,1
196572,1
259640,1
122493,1
51849,1
48898,1
72850,1
227157,1
71920,1
272218,1
91515,1
151,1
294073,1
278430,1
192731,1
115421,1
114231,1
116086,1
84043,1
298151,1
104399,1
132113,1
62404,1
255583,1
227785,1
62143,1
14693,1
289846,1
287811,1
2176,0
162554,0
77543,0
144418,1
294614,1
263840,0
15605,1
177122,1
81915,1
153846,1
209213,1
3493,1
225781,1
153008,1
196231,1
85010,1
94789,1
18758,1
89358,1
271606,1
8522,1
54453,1
122363,1
113023,1
71024,1
130973,1
235681,1
34027,1
272511,1
182580,1
13920,1
235051,1
229267,1
93990,1
92229,1
103455,1
257948,1
164159,1
155052,1
7398,0
131715,1
98075,1
21903,1
63569,0
92453,1
194807,1
111911,1
919,1
241510,0
102483,1
153350,1
290838,1
214047,1
231017,1
206618,1
284089,1
279665,1
61857,1
190114,0
86345,1
214399,1
253768,1
116055,1
116606,1
216784,0
163252,1
32541,0
34351,1
252567,1
36407,1
21330,1
71563,1
273959,1
171232,1
213154,1
79275,1
186573,1
172457,1
266956,1
105424,1
273824,1
93453,1
87766,0
43178,1
208265,1
86546,1
233187,1
94124,1
199562,1
20692,0
183021,1
183619,1
42127,1
84208,1
212841,1
159261,1
145111,1
254571,1
120366,1
178292,1
143485,1
120781,1
283321,1
59239,1
28007,1
126114,1
261970,0
274224,1
136253,1
48079,1
10731,1
8868,1
222661,1
27924,1
204364,1
198234,1
166543,1
164484,1
40838,1
210424,1
123946,0
47026,1
182718,1
161418,1
293802,1
24385,1
267633,1
157987,1
122218,1
292564,1
132916,1
75223,1
196455,1
294474,1
58290,1
98807,0
197827,1
46222,0
96288,1
226219,1
148021,1
149290,1
48730,1
32112,1
201582,1
166658,1
175654,1
155053,1
225150,1
226368,1
181505,1
182856,1
3289,1
167255,1
106703,1
265946,1
104841,1
24203,1
150336,0
107038,1
124948,1
259002,1
159603,1
18538,1
221864,1
15275,1
104602,1
229634,1
224802,1
216190,1
41038,1
160203,1
217397,1
72320,1
151079,0
7244,1
123813,1
245998,1
78621,1
257917,0
120495,1
90527,1
281751,1
104153,1
191144,1
275258,1
240782,1
102456,1
291817,1
105903,1
42415,0
243591,1
118809,1
25625,1
238840,1
207834,1
290412,1
133044,1
201885,1
193938,1
90605,1
160211,1
143232,1
249359,1
53173,1
269962,1
77655,1
173528,1
152058,1
221275,1
66594,1
236951,1
272503,1
28140,1
293311,1
74700,0
164377,1
153771,0
112077,1
236364,1
123306,1
225388,1
224637,1
156991,1
266095,1
287741,1
51994,0
239894,1
90955,1
79128,1
37500,1
273175,1
219594,0
270100,0
130288,1
293732,1
102717,1
149436,1
183763,1
167386,1
170443,1
275080,1
134876,0
273690,0
11972,1
108013,1
292070,1
268206,1
128400,1
157460,1
59292,1
72070,1
45869,1
98726,1
83374,1
198084,1
209707,1
200932,1
140762,1
266233,1
205969,1
112160,1
235136,1
31149,1
170251,1
189265,1
6078,1
83464,1
98719,1
168438,1
212290,1
70289,1
222991,1
210475,1
144655,1
137876,1
154941,1
58648,1
149241,1
220126,1
233797,1
187752,1
68341,1
244808,1
36040,1
89855,1
123166,1
165362,1
10244,1
266992,1
79781,1
223074,1
82898,1
294727,1
217438,1
112872,1
206890,1
202960,1
34073,1
39397,0
239226,1
41153,1
173052,1
2054,1
254353,1
262952,1
271443,1
73891,1
194629,1
242040,1
215651,1
193284,1
16828,1
187540,1
121791,1
126121,1
108912,1
200455,1
118559,1
18381,0
85635,1
229997,1
193353,1
11027,1
193900,1
66333,1
119177,1
129082,1
174773,1
299205,1
52843,1
30451,1
88732,1
176815,1
258758,1
265683,1
246344,1
190339,1
93194,1
238907,1
215022,1
247760,1
285229,1
158729,1
131612,1
206029,0
242630,0
285976,1
64886,1
105052,1
187497,1
57879,1
178977,1
294003,1
107069,0
213937,0
127998,1
117597,1
191760,0
281646,1
155838,1
168872,0
211976,1
61809,1
42908,1
204618,1
245064,1
84828,1
285604,1
33972,1
74504,0
278452,0
285951,0
155350,0
120208,1
203859,1
178598,0
293466,0
138823,1
76272,1
201963,1
163582,1
88056,1
58102,0
298504,1
1617,1
147248,1
206925,1
250425,1
63398,1
25753,1
12067,1
280135,1
263026,1
282093,1
114668,1
127363,1
76841,1
99001,1
149510,1
16160,1
186442,1
105838,1
102839,1
259857,1
